vt 0.1775606 0.3101367
f 8/87/8 130/145/130 147/146/147
vt 0.1713959 0.3966791
vt 0.2131099 0.3934428
vt 0.2033020 0.4085432
f 132/147/132 134/148/134 140/149/140
vt 0.1172921 0.4194967
vt 0.1427096 0.4581290
vt 0.0945066 0.4545851
f 135/150/135 32/151/32 136/152/136
vt 0.0245661 0.4325050
vt 0.0425030 0.4515960
f 137/153/137 136/152/136 28/154/28
vt 0.1000803 0.3880260
vt 0.1002570 0.3885240
vt 0.0980698 0.3944831
f 143/155/143 145/156/145 142/157/142
vt 0.0223556 0.4130360
vt 0.0613044 0.4047292
vt -0.0149432 0.4249940
f 29/158/29 144/159/144 148/160/148
f 137/153/137 148/160/148 144/159/144
f 142/157/142 144/159/144 143/155/143
vt 0.0969232 0.5873280
vt 0.1154069 0.5636355
f 99/98/99 30/161/30 145/162/145
vt 0.1137423 0.5143359
f 100/91/100 146/97/146 143/163/143
vt 0.0816758 0.5960940
f 147/164/147 30/161/30 99/98/99
vt 0.0893087 0.4869171
vt 0.0681673 0.4907178
f 149/92/149 148/165/148 28/166/28
vt 0.1000629 0.4973326
f 29/167/29 100/91/100 143/163/143
vt 0.2569324 0.4956856
vt 0.2232620 0.4907104
f 31/168/31 150/143/150 32/169/32
vt 0.1687666 0.5079906
vt 0.2062550 0.4962240
f 28/170/28 136/171/136 150/143/150
f 151/144/151 150/143/150 31/168/31
vt 0.2356700 0.3719000
vt 0.2269295 0.3579332
vt 0.2499314 0.3771930
f 139/172/139 138/173/138 152/174/152
vt 0.2297670 0.4710640
f 141/175/141 31/168/31 32/169/32
vt 0.2420863 0.4593069
vt 0.2671984 0.4546176
f 152/176/152 280/177/280 31/168/31
vt 0.1896500 0.3578640
vt 0.1786875 0.3369665
vt 0.2020720 0.3528950
f 132/178/132 30/179/30 134/180/134
vt 0.2157240 0.3390436
f 153/181/153 134/180/134 30/179/30
vt 0.1772280 0.3628330
f 133/182/133 30/179/30 132/178/132
vt 0.1758609 0.4268497
vt 0.1550201 0.4162748
f 132/147/132 154/183/154 155/184/155
vt 0.1358785 0.3952792
f 155/184/155 135/150/135 133/185/133
vt 0.1968098 0.4328578
f 154/183/154 140/149/140 139/186/139
vt 0.1745757 0.4520566
f 141/187/141 32/151/32 154/183/154
vt 0.1569607 0.4337337
f 135/150/135 155/184/155 131/188/131
vt 0.9117101 0.5483515
vt 0.8571705 0.5719159
vt 0.8832870 0.5112982
f 92/189/92 161/190/161 160/191/160
vt 0.8665800 0.5861290
vt 0.8155792 0.6145511
f 161/190/161 42/192/42 43/193/43
vt 0.7704829 0.5911645
vt 0.8117511 0.5490841
f 162/194/162 165/195/165 161/190/161
vt 0.8273781 0.4445235
f 165/195/165 164/196/164 160/191/160
vt 0.7467967 0.5178879
f 162/194/162 163/197/163 165/195/165
vt 0.6271526 0.7362401
f 167/20/167 168/35/168 166/198/166
vt 0.5961214 0.6912450
f 16/199/16 167/20/167 166/198/166
f 54/22/54 168/35/168 167/20/167
vt 0.6120844 0.8033791
f 169/37/169 105/105/105 171/200/171
f 167/20/167 16/199/16 14/127/14
vt 0.6062052 0.6365248
f 14/127/14 16/199/16 172/201/172
vt 0.5198913 0.7108108
vt 0.5823153 0.7373228
vt 0.5422882 0.7499464
f 176/202/176 175/203/175 173/204/173
f 173/204/173 175/203/175 171/200/171
vt 0.4964080 0.7831200
vt 0.4908884 0.7573498
vt 0.5344509 0.8091701
f 297/205/297 174/206/174 298/207/298
f 173/204/173 298/207/298 174/206/174
vt 0.5095491 0.6724846
vt 0.5473297 0.6534042
f 300/208/300 299/209/299 176/202/176
vt 0.4542839 0.7334582
vt 0.4767410 0.6945023
f 33/210/33 302/211/302 176/202/176
vt 0.8390397 0.3440939
vt 0.8262647 0.3455467
vt 0.8386850 0.3359150
f 226/212/226 178/213/178 227/214/227
vt 0.8333483 0.3315473
f 21/215/21 227/214/227 178/213/178
vt 0.8013191 0.3355547
vt 0.8100905 0.3438321
f 177/216/177 178/213/178 289/217/289
vt 0.7516266 0.3438376
vt 0.7537946 0.3322626
vt 0.7667436 0.3452584
f 179/218/179 217/219/217 286/220/286
vt 0.7709904 0.3270477
f 195/221/195 286/220/286 217/219/217
vt 0.8825171 0.3151107
vt 0.8970409 0.3401710
vt 0.8675842 0.3380604
f 187/222/187 183/223/183 181/224/181
vt 0.8564711 0.3360459
f 222/225/222 187/222/187 181/224/181
vt 0.8653161 0.3556744
vt 0.8658287 0.3468255
vt 0.8936639 0.3626861
f 19/226/19 182/227/182 254/228/254
f 183/223/183 254/228/254 182/227/182
vt 0.9485010 0.3185853
f 183/223/183 187/222/187 184/229/184
vt 0.8172157 0.3194751
f 177/216/177 189/230/189 21/215/21
vt 0.8478360 0.3275718
vt 0.8423417 0.2948449
f 188/231/188 190/232/190 187/222/187
vt 0.7361422 0.3244092
vt 0.7305679 0.3307188
vt 0.7155488 0.3105701
f 191/233/191 17/234/17 186/235/186
vt 0.7513391 0.3250766
vt 0.7430010 0.3278690
f 191/233/191 193/236/193 34/237/34
vt 0.6874162 0.2708592
vt 0.7387642 0.2603497
f 186/235/186 198/238/198 201/239/201
vt 0.7646922 0.3022285
f 192/240/192 186/235/186 201/239/201
vt 0.8031978 0.2678774
f 192/240/192 201/239/201 194/241/194
f 192/240/192 195/221/195 193/236/193
vt 0.8695580 0.1830408
vt 0.8851751 0.2183200
vt 0.8166118 0.1811713
f 107/242/107 242/243/242 248/244/248
vt 0.6845436 0.2289176
vt 0.7427691 0.1907394
f 201/239/201 292/245/292 196/246/196
vt 0.6588759 0.1765528
f 293/247/293 196/246/196 292/245/292
vt 0.8859352 0.2697807
f 194/241/194 199/248/199 190/232/190
f 201/239/201 198/238/198 292/245/292
f 199/248/199 184/229/184 187/222/187
vt 0.9119200 0.2390690
vt 0.9338928 0.2714974
f 250/249/250 200/250/200 199/248/199
vt 0.8094293 0.2245047
f 196/246/196 197/251/197 201/239/201
f 187/222/187 190/232/190 199/248/199
vt 0.9563286 0.2603870
vt 0.9533739 0.2480270
f 202/252/202 200/250/200 249/253/249
vt 0.9693372 0.3044373
vt 0.9614413 0.2863037
f 204/254/204 184/229/184 203/255/203
vt 0.3943661 0.2036365
vt 0.3928515 0.1565245
vt 0.4372050 0.2027168
f 205/256/205 203/257/203 206/258/206
vt 0.4292717 0.1694277
f 202/259/202 206/258/206 203/257/203
vt 0.3253316 0.1514842
vt 0.3628374 0.2064849
vt 0.3172858 0.1820376
f 256/260/256 207/261/207 257/262/257
vt 0.3259504 0.2169607
f 257/262/257 258/263/258 208/135/208
vt 0.6026633 0.9654138
vt 0.6220015 0.9611522
vt 0.6311198 0.9727172
f 223/264/223 211/265/211 230/266/230
vt 0.6554525 0.9658788
vt 0.6478675 0.9564014
f 231/267/231 230/266/230 210/268/210
f 211/265/211 210/268/210 230/266/230
vt 0.3831043 0.9086635
vt 0.3574941 0.9131681
vt 0.3579378 0.8993361
f 213/269/213 214/270/214 218/271/218
vt 0.3765799 0.9313744
vt 0.4116736 0.9256459
f 220/272/220 213/269/213 215/273/215
vt 0.3307021 0.9341757
vt 0.2999239 0.9120378
f 34/274/34 217/275/217 214/270/214
vt 0.3474990 0.9660720
vt 0.3731737 0.9537131
f 191/276/191 34/274/34 219/277/219
vt 0.4555890 0.9221840
vt 0.4304060 0.9056910
f 246/278/246 215/273/215 35/279/35
vt 0.3962815 0.9032108
f 216/280/216 35/279/35 215/273/215
f 215/273/215 213/269/213 216/280/216
vt 0.4052230 0.8891980
f 35/279/35 216/280/216 247/281/247
f 217/275/217 218/271/218 214/270/214
vt 0.4459597 0.9527263
f 215/273/215 185/282/185 219/277/219
vt 0.3866873 0.9765729
f 17/283/17 219/277/219 185/282/185
vt 0.5768288 0.9373415
vt 0.5558984 0.9186608
vt 0.6274404 0.9042832
f 221/284/221 188/285/188 222/286/222
vt 0.6203596 0.9409821
f 223/264/223 221/284/221 212/287/212
vt 0.6815829 0.9483570
vt 0.6572623 0.9318039
vt 0.7152611 0.9272762
f 224/288/224 225/289/225 182/290/182
f 225/289/225 224/288/224 210/268/210
f 222/286/222 225/289/225 212/287/212
f 210/268/210 212/287/212 225/289/225
vt 0.6702750 0.8995070
f 181/291/181 182/290/182 225/289/225
vt 0.5898024 0.9766876
f 226/292/226 223/264/223 230/266/230
vt 0.5486842 0.9530932
f 223/264/223 227/293/227 221/284/221
vt 0.7156366 0.9619838
vt 0.6892950 0.9738190
f 231/267/231 228/294/228 36/295/36
f 231/267/231 224/288/224 228/294/228
vt 0.6585290 0.9860440
f 36/295/36 229/296/229 231/267/231
f 230/266/230 231/267/231 229/296/229
f 224/288/224 231/267/231 210/268/210
vt 0.4489897 0.2195197
vt 0.4384807 0.2359609
vt 0.4082346 0.2537417
f 232/297/232 22/298/22 37/299/37
f 206/258/206 37/299/37 205/256/205
vt 0.3796180 0.2798950
vt 0.3541674 0.2588691
f 234/300/234 233/301/233 37/299/37
vt 0.5011535 0.5640400
vt 0.4947444 0.5893284
vt 0.4652034 0.5873783
f 237/302/237 236/303/236 235/304/235
vt 0.5006180 0.5274215
vt 0.5125308 0.5323790
vt 0.4914284 0.5447145
f 234/305/234 37/306/37 240/307/240
vt 0.4821249 0.5254883
vt 0.4948859 0.5215664
f 234/305/234 238/308/238 239/309/239
vt 0.4556407 0.5263739
f 238/308/238 240/307/240 241/310/241
vt 0.7076304 0.1378212
vt 0.7625981 0.1193204
f 245/311/245 15/312/15 196/246/196
f 196/246/196 293/247/293 245/311/245
vt 0.6525748 0.1282331
f 105/313/105 245/311/245 293/247/293
vt 0.8426176 0.3545068
vt 0.8519419 0.3580891
vt 0.8486562 0.3659829
f 229/314/229 36/315/36 10/316/10
vt 0.8691866 0.3727120
f 117/317/117 10/316/10 36/315/36
vt 0.7294387 0.3524658
vt 0.7336043 0.3607484
vt 0.7187918 0.3542983
f 246/318/246 12/319/12 13/320/13
vt 0.7457805 0.3536335
vt 0.7451673 0.3568742
vt 0.7376184 0.3548969
f 247/321/247 287/322/287 35/323/35
f 12/319/12 35/323/35 287/322/287
vt 0.9046419 0.1803330
f 242/243/242 107/242/107 243/324/243
vt 0.9572604 0.2242499
vt 0.9607551 0.2398643
f 11/325/11 251/326/251 249/253/249
vt 0.2687474 0.7956814
vt 0.3018512 0.7950168
f 11/327/11 111/122/111 251/328/251
vt 0.3327965 0.8020320
vt 0.3439895 0.7106630
vt 0.3883034 0.7594747
f 249/329/249 259/330/259 206/331/206
vt 0.3563932 0.8012639
f 206/331/206 202/332/202 249/329/249
vt 0.3352452 0.2974700
f 252/123/252 115/126/115 260/333/260
vt 0.3091930 0.2355827
f 127/52/127 209/334/209 115/126/115
vt 0.7019730 0.3639495
vt 0.7160333 0.3396238
f 116/335/116 185/336/185 13/320/13
vt 0.9225582 0.3563448
vt 0.9756826 0.3540495
f 255/337/255 184/229/184 27/338/27
vt 0.9780332 0.3277245
f 184/229/184 256/339/256 27/338/27
f 256/260/256 257/262/257 124/134/124
f 124/134/124 257/262/257 208/135/208
f 126/136/126 208/135/208 258/263/258
f 126/136/126 209/334/209 127/52/127
vt 0.3807781 0.6261634
vt 0.3255025 0.5329563
f 236/340/236 151/144/151 278/341/278
f 128/137/128 151/144/151 259/330/259
vt 0.4112897 0.7250150
f 259/330/259 236/340/236 232/342/232
vt 0.4227468 0.6921002
f 22/343/22 232/342/232 236/340/236
vt 0.3808348 0.4277272
vt 0.3641654 0.4220774
vt 0.3898984 0.4092251
f 261/344/261 284/345/284 283/346/283
vt 0.3632440 0.3922538
vt 0.3376004 0.4059079
vt 0.3213218 0.3899230
f 262/347/262 268/348/268 264/349/264
vt 0.4953560 0.4445240
vt 0.4436547 0.4234645
vt 0.5422190 0.4360930
f 38/350/38 265/351/265 40/352/40
vt 0.4437160 0.4489090
f 265/351/265 38/350/38 266/353/266
vt 0.3984761 0.4531206
f 265/351/265 266/353/266 279/354/279
vt 0.4957456 0.4053515
vt 0.4483088 0.3862778
vt 0.5131130 0.4053320
f 272/355/272 271/356/271 39/357/39
vt 0.5510980 0.4164970
f 39/357/39 275/358/275 272/355/272
vt 0.4400621 0.3854536
f 270/359/270 272/355/272 265/351/265
vt 0.4845217 0.5065056
f 239/309/239 238/308/238 274/360/274
f 241/310/241 274/360/274 238/308/238
vt 0.4573773 0.4840575
vt 0.4711688 0.4937802
vt 0.4355666 0.4943239
f 270/361/270 273/362/273 271/363/271
vt 0.4297590 0.5722123
vt 0.4152361 0.5382929
f 235/304/235 40/364/40 275/365/275
vt 0.4560080 0.5598466
vt 0.4324904 0.5321668
f 276/366/276 39/367/39 241/310/241
f 271/363/271 241/310/241 39/367/39
vt 0.4697179 0.6122310
f 40/364/40 235/304/235 277/368/277
vt 0.3502424 0.5066280
vt 0.3311540 0.4962240
f 38/369/38 278/341/278 266/370/266
vt 0.3690429 0.5476553
f 278/341/278 38/369/38 277/371/277
vt 0.3779286 0.5013600
f 40/372/40 277/371/277 38/369/38
vt 0.3045548 0.5014104
f 279/373/279 151/144/151 31/168/31
vt 0.2683392 0.3774998
vt 0.2857482 0.3716705
f 280/374/280 113/124/113 282/375/282
f 252/123/252 282/375/282 113/124/113
vt 0.3020690 0.3721870
vt 0.3107164 0.3582247
f 269/376/269 282/375/282 267/377/267
vt 0.2953169 0.4593309
vt 0.2991682 0.4763158
f 282/378/282 285/379/285 280/177/280
vt 0.3599700 0.3581640
vt 0.3478170 0.3548950
vt 0.3611607 0.3217934
f 263/380/263 262/381/262 274/382/274
vt 0.3356640 0.3516260
f 262/381/262 264/383/264 274/382/274
vt 0.3219118 0.3387838
f 281/384/281 274/382/274 264/383/264
f 262/347/262 283/346/283 268/348/268
vt 0.4117028 0.3901791
f 263/385/263 283/346/283 262/347/262
f 268/348/268 283/346/283 284/345/284
vt 0.3703128 0.4507877
f 285/386/285 284/345/284 261/344/261
f 279/354/279 283/346/283 265/351/265
vt 0.7471602 0.4315276
vt 0.7602613 0.3681515
vt 0.8000295 0.3801051
f 290/387/290 177/388/177 289/389/289
vt 0.6597778 0.4546606
vt 0.6328840 0.4857941
vt 0.6399910 0.4689220
f 20/390/20 287/391/287 247/392/247
vt 0.6885066 0.4335850
vt 0.6725112 0.4879261
f 180/393/180 158/394/158 20/390/20
vt 0.6277882 0.5084490
f 106/395/106 287/391/287 158/394/158
vt 0.8665650 0.4077390
f 164/196/164 289/389/289 178/396/178
f 158/394/158 290/387/290 163/197/163
vt 0.8724708 0.4488128
f 160/191/160 164/196/164 288/397/288
vt 0.5947918 0.2894749
vt 0.5889359 0.2475169
vt 0.6307842 0.2677887
f 301/398/301 295/399/295 291/400/291
vt 0.6606252 0.3333138
f 301/398/301 291/400/291 253/401/253
f 198/238/198 291/400/291 292/245/292
vt 0.5421594 0.2109385
vt 0.5917140 0.1635021
f 295/399/295 298/402/298 170/403/170
f 292/245/292 291/400/291 293/247/293
f 295/399/295 293/247/293 291/400/291
vt 0.5363017 0.3015207
vt 0.5195045 0.2648987
f 294/404/294 296/405/296 301/398/301
vt 0.4661020 0.2436330
vt 0.5011422 0.2294399
f 174/406/174 297/407/297 296/405/296
vt 0.4869024 0.3107474
vt 0.5174992 0.3341406
f 302/408/302 294/404/294 300/409/300
f 5/6/5 41/3/41 43/2/43
f 44/8/44 157/1/157 41/3/41
f 41/3/41 6/10/6 44/8/44
vt 0.7418160 0.6500080
f 80/410/80 44/8/44 83/7/83
f 46/14/46 118/13/118 45/16/45
f 47/17/47 45/16/45 120/18/120
vt 0.7185044 0.6611872
f 167/20/167 49/411/49 2/21/2
f 7/111/7 49/411/49 116/128/116
f 116/128/116 49/411/49 167/20/167
f 50/24/50 1/15/1 47/17/47
f 47/17/47 52/23/52 50/24/50
f 53/28/53 54/22/54 24/26/24
f 168/35/168 54/22/54 55/27/55
f 41/3/41 53/28/53 6/10/6
f 108/32/108 57/31/57 103/30/103
f 56/34/56 57/31/57 58/33/58
f 59/36/59 104/103/104 169/37/169
f 56/34/56 58/33/58 104/103/104
f 104/103/104 59/36/59 56/34/56
f 56/34/56 52/23/52 57/31/57
f 55/27/55 59/36/59 168/35/168
f 57/31/57 52/23/52 60/29/60
vt 0.9564230 0.7434090
f 61/38/61 67/412/67 48/19/48
vt 0.9525753 0.7491468
f 110/413/110 48/19/48 67/412/67
f 60/29/60 48/19/48 110/413/110
f 61/42/61 62/46/62 64/44/64
f 61/42/61 64/44/64 66/40/66
f 125/53/125 69/49/69 68/48/68
f 69/49/69 64/44/64 123/47/123
f 63/43/63 69/49/69 94/51/94
f 69/49/69 125/53/125 94/51/94
f 70/74/70 71/55/71 73/58/73
f 70/74/70 89/57/89 71/55/71
f 76/59/76 75/61/75 74/71/74
f 82/65/82 76/59/76 74/71/74
vt 0.9191924 0.9360952
f 77/60/77 78/414/78 75/61/75
vt 0.9890550 0.9382000
f 6/415/6 53/63/53 78/414/78
f 75/61/75 78/414/78 53/63/53
f 2/73/2 85/64/85 24/62/24
f 85/64/85 74/71/74 75/61/75
vt 0.7750150 0.9596350
f 7/416/7 25/67/25 79/66/79
f 82/65/82 81/69/81 80/68/80
vt 0.9560181 0.9271208
f 6/415/6 78/414/78 84/417/84
f 77/60/77 83/70/83 78/414/78
f 84/417/84 78/414/78 83/70/83
f 7/416/7 79/66/79 49/72/49
vt 0.2548260 0.9255180
f 5/418/5 86/75/86 50/77/50
f 88/76/88 86/75/86 70/74/70
vt 0.0190149 0.9391850
f 46/80/46 87/81/87 4/419/4
f 45/79/45 1/78/1 88/76/88
f 88/76/88 73/58/73 87/81/87
vt 0.1829361 0.9648584
vt 0.1420770 0.9880880
f 42/420/42 3/421/3 72/56/72
f 42/420/42 72/56/72 89/57/89
f 5/418/5 90/82/90 86/75/86
f 90/82/90 42/420/42 89/57/89
f 4/419/4 87/81/87 91/83/91
f 3/421/3 92/85/92 72/56/72
f 93/54/93 72/56/72 92/85/92
f 94/51/94 95/86/95 63/43/63
f 95/86/95 96/88/96 63/43/63
f 66/40/66 63/43/63 96/88/96
f 149/92/149 97/93/97 101/90/101
vt 0.0221481 0.5727170
f 98/94/98 97/93/97 9/422/9
f 9/422/9 96/95/96 98/94/98
f 99/98/99 98/94/98 95/96/95
vt 0.0664284 0.6048600
f 8/423/8 99/98/99 95/96/95
f 99/98/99 146/97/146 101/90/101
f 102/100/102 103/30/103 11/117/11
f 15/101/15 104/103/104 58/33/58
f 245/104/245 104/103/104 15/101/15
f 105/105/105 169/37/169 104/103/104
vt 0.8495810 0.6457560
f 91/424/91 26/107/26 4/12/4
vt 0.7149800 0.6373140
f 13/425/13 12/112/12 7/111/7
f 25/114/25 7/111/7 106/110/106
f 107/115/107 108/32/108 243/99/243
f 110/413/110 103/30/103 60/29/60
f 110/413/110 109/116/109 103/30/103
f 111/122/111 11/327/11 109/121/109
f 111/122/111 110/119/110 65/118/65
f 115/126/115 112/125/112 114/50/114
f 113/124/113 130/145/130 112/125/112
f 112/125/112 130/145/130 114/50/114
f 7/111/7 116/128/116 13/425/13
f 4/12/4 26/107/26 117/106/117
vt 0.8899670 0.6215320
f 117/106/117 254/426/254 118/13/118
f 254/426/254 255/130/255 118/13/118
f 121/131/121 122/132/122 120/18/120
vt 0.2234033 0.1490316
vt 0.2562811 0.1394579
f 122/427/122 27/428/27 124/134/124
f 68/48/68 123/47/123 124/134/124
f 62/46/62 122/427/122 123/47/123
f 124/134/124 123/47/123 122/427/122
f 125/53/125 68/48/68 126/136/126
f 208/135/208 126/136/126 68/48/68
f 65/118/65 129/139/129 128/137/128
f 129/139/129 9/140/9 97/141/97
f 150/143/150 129/139/129 149/142/149
f 150/143/150 128/137/128 129/139/129
f 114/50/114 130/145/130 94/51/94
f 154/183/154 131/188/131 155/184/155
vt 0.2537990 0.3930430
f 153/429/153 140/149/140 134/148/134
f 135/150/135 142/157/142 133/185/133
f 144/159/144 135/150/135 137/153/137
f 136/152/136 137/153/137 135/150/135
vt 0.2260486 0.4174908
f 153/429/153 138/430/138 140/149/140
f 138/430/138 139/186/139 140/149/140
vt 0.1831980 0.4554560
f 141/187/141 139/186/139 152/431/152
f 135/150/135 144/159/144 142/157/142
vt -0.0522421 0.4369520
f 148/160/148 137/153/137 28/432/28
f 146/97/146 99/98/99 145/162/145
f 143/163/143 146/97/146 145/162/145
f 8/423/8 147/164/147 99/98/99
f 148/165/148 149/92/149 29/167/29
f 100/91/100 29/167/29 149/92/149
vt 0.1077790 0.4924210
f 144/433/144 29/167/29 143/163/143
f 136/171/136 32/169/32 150/143/150
f 149/142/149 28/170/28 150/143/150
f 138/173/138 113/124/113 152/174/152
f 280/374/280 152/174/152 113/124/113
f 130/145/130 113/124/113 153/181/153
f 153/181/153 113/124/113 138/173/138
f 31/168/31 141/175/141 152/176/152
f 153/181/153 30/179/30 130/145/130
vt 0.1648060 0.3678020
vt 0.1676930 0.3487230
f 142/434/142 145/435/145 133/182/133
f 30/179/30 133/182/133 145/435/145
f 147/146/147 130/145/130 30/179/30
f 154/183/154 132/147/132 140/149/140
f 133/185/133 132/147/132 155/184/155
f 141/187/141 154/183/154 139/186/139
f 154/183/154 32/151/32 131/188/131
f 32/151/32 135/150/135 131/188/131
vt 0.7603230 0.6269300
vt 0.7042152 0.5711108
f 157/436/157 156/437/156 162/194/162
vt 0.6829930 0.5670880
vt 0.6705599 0.5411411
f 156/437/156 44/438/44 159/439/159
vt 0.6517990 0.5412130
f 80/440/80 159/439/159 44/438/44
vt 0.6398662 0.5292725
f 81/441/81 159/439/159 80/440/80
f 159/439/159 81/441/81 158/394/158
f 106/395/106 158/394/158 81/441/81
vt 0.8965820 0.5666010
f 161/190/161 92/189/92 3/442/3
vt 0.9396557 0.4968080
f 10/443/10 92/189/92 160/191/160
f 3/442/3 42/192/42 161/190/161
f 162/194/162 43/193/43 157/436/157
f 161/190/161 43/193/43 162/194/162
f 159/439/159 158/394/158 163/197/163
f 162/194/162 156/437/156 163/197/163
f 159/439/159 163/197/163 156/437/156
f 165/195/165 163/197/163 164/196/164
f 160/191/160 161/190/161 165/195/165
f 175/203/175 166/198/166 171/200/171
f 168/35/168 169/37/169 166/198/166
f 171/200/171 166/198/166 169/37/169
vt 0.5948064 0.8453758
f 298/207/298 171/200/171 170/444/170
f 170/444/170 171/200/171 105/105/105
f 299/209/299 172/201/172 16/199/16
f 166/198/166 175/203/175 16/199/16
f 171/200/171 298/207/298 173/204/173
f 16/199/16 176/202/176 299/209/299
f 175/203/175 176/202/176 16/199/16
f 302/211/302 300/208/300 176/202/176
f 176/202/176 173/204/173 174/206/174
f 174/206/174 33/210/33 176/202/176
f 178/213/178 177/216/177 21/215/21
vt 0.8386890 0.3517000
f 18/445/18 178/213/178 226/212/226
f 286/220/286 195/221/195 177/216/177
vt 0.7606140 0.3492460
f 286/220/286 180/446/180 179/218/179
vt 0.7495100 0.3527360
f 20/447/20 179/218/179 180/446/180
f 182/227/182 181/224/181 183/223/183
f 186/235/186 17/234/17 185/336/185
f 253/401/253 186/235/186 185/336/185
f 21/215/21 189/230/189 188/231/188
f 188/231/188 187/222/187 222/225/222
f 189/230/189 190/232/190 188/231/188
f 190/232/190 189/230/189 194/241/194
f 186/235/186 192/240/192 191/233/191
f 193/236/193 191/233/191 192/240/192
f 192/240/192 194/241/194 189/230/189
f 195/221/195 189/230/189 177/216/177
f 217/219/217 193/236/193 195/221/195
f 189/230/189 195/221/195 192/240/192
f 199/248/199 242/243/242 250/249/250
f 242/243/242 194/241/194 197/251/197
f 197/251/197 248/244/248 242/243/242
f 194/241/194 242/243/242 199/248/199
f 197/251/197 196/246/196 248/244/248
f 184/229/184 199/248/199 200/250/200
f 194/241/194 201/239/201 197/251/197
f 203/255/203 184/229/184 200/250/200
f 250/249/250 249/253/249 200/250/200
f 203/255/203 200/250/200 202/252/202
vt 0.3707720 0.1561680
f 203/257/203 205/256/205 204/448/204
f 207/261/207 204/448/204 205/256/205
f 204/448/204 207/261/207 256/260/256
f 258/263/258 257/262/257 207/261/207
f 207/261/207 233/301/233 258/263/258
f 260/333/260 209/334/209 233/301/233
f 233/301/233 209/334/209 258/263/258
f 212/287/212 210/268/210 211/265/211
f 212/287/212 211/265/211 223/264/223
f 220/272/220 214/270/214 213/269/213
vt 0.2994010 0.9340050
f 34/274/34 193/449/193 217/275/217
f 214/270/214 220/272/220 34/274/34
f 219/277/219 34/274/34 220/272/220
f 17/283/17 191/276/191 219/277/219
vt 0.4807720 0.9386760
f 13/450/13 215/273/215 246/278/246
f 218/271/218 216/280/216 213/269/213
vt 0.3800400 0.8727060
f 20/451/20 247/281/247 218/271/218
f 216/280/216 218/271/218 247/281/247
vt 0.3420599 0.8893797
f 217/275/217 179/452/179 218/271/218
f 20/451/20 218/271/218 179/452/179
f 13/450/13 185/282/185 215/273/215
f 219/277/219 220/272/220 215/273/215
vt 0.5150150 0.9356990
f 21/453/21 188/285/188 221/284/221
f 222/286/222 212/287/212 221/284/221
vt 0.7508260 0.9493670
f 182/290/182 19/454/19 224/288/224
f 181/291/181 225/289/225 222/286/222
vt 0.6277640 0.9982700
f 230/266/230 18/455/18 226/292/226
f 21/453/21 221/284/221 227/293/227
f 227/293/227 223/264/223 226/292/226
f 19/454/19 228/294/228 224/288/224
f 18/455/18 230/266/230 229/296/229
f 37/299/37 233/301/233 207/261/207
f 205/256/205 37/299/37 207/261/207
f 37/299/37 206/258/206 232/297/232
vt 0.3607390 0.2929080
f 239/456/239 233/301/233 234/300/234
f 277/368/277 235/304/235 236/303/236
f 237/302/237 235/304/235 276/366/276
f 276/366/276 240/307/240 237/302/237
vt 0.5194460 0.5381900
f 240/307/240 22/457/22 237/302/237
f 22/457/22 240/307/240 37/306/37
f 238/308/238 234/305/234 240/307/240
f 276/366/276 241/310/241 240/307/240
vt 0.9302076 0.2068995
f 250/249/250 242/243/242 102/458/102
f 243/324/243 102/458/102 242/243/242
vt 0.8360896 0.1429347
f 15/312/15 244/459/244 248/244/248
f 15/312/15 248/244/248 196/246/196
vt 0.8559630 0.3536550
f 228/460/228 19/226/19 36/315/36
f 12/319/12 246/318/246 35/323/35
f 244/459/244 107/242/107 248/244/248
f 102/458/102 249/253/249 250/249/250
f 249/253/249 102/458/102 11/325/11
f 259/330/259 251/328/251 111/122/111
f 232/342/232 206/331/206 259/330/259
f 251/328/251 259/330/259 249/329/249
f 115/126/115 252/123/252 112/125/112
f 260/333/260 115/126/115 209/334/209
vt 0.6695692 0.3801503
f 253/401/253 116/335/116 14/461/14
f 116/335/116 253/401/253 185/336/185
f 19/226/19 117/317/117 36/315/36
f 254/228/254 117/317/117 19/226/19
f 254/228/254 183/223/183 255/337/255
f 255/337/255 183/223/183 184/229/184
vt 0.9448040 0.3623390
vt 0.9656197 0.3565165
f 119/462/119 255/337/255 121/463/121
f 27/338/27 121/463/121 255/337/255
f 184/229/184 204/254/204 256/339/256
f 124/134/124 27/428/27 256/260/256
f 258/263/258 209/334/209 126/136/126
f 128/137/128 259/330/259 111/122/111
f 151/144/151 236/340/236 259/330/259
f 278/341/278 277/371/277 236/340/236
vt 0.4097450 0.6501490
f 236/340/236 237/464/237 22/343/22
f 233/301/233 239/456/239 260/333/260
vt 0.2807370 0.3905000
f 281/465/281 264/349/264 268/348/268
vt 0.5890830 0.4276630
f 272/355/272 23/466/23 265/351/265
f 40/352/40 265/351/265 23/466/23
vt 0.3099672 0.4144894
f 281/465/281 268/348/268 267/467/267
vt 0.3400123 0.4292370
f 267/467/267 268/348/268 269/468/269
vt 0.3550770 0.4515930
f 285/386/285 282/469/282 269/468/269
vt 0.4326940 0.3823020
f 273/470/273 270/359/270 263/385/263
f 271/356/271 272/355/272 270/359/270
f 275/358/275 23/466/23 272/355/272
f 270/359/270 265/351/265 263/385/263
f 274/360/274 241/310/241 273/362/273
f 273/362/273 241/310/241 271/363/271
