####
#
# OBJ File Generated by Meshlab
#
####
# Object cauldron.obj
#
# Vertices: 494
# Faces: 984
#
####
°C/Ãå«ÀTP_Ñ`0 ‹ðY6G;ÎÆ¡ëIš|çWÿ•>üåÜÒ+Oå¥›¾å6?ëƒô™?Æ€m„>”®÷ýÏý†Ù½s’?õ Qçúõ´¥–Ú=Ù”]?´”6œªÜ$Õxfâ+ôû[öü5]÷ìãò ò~ô³mˆi{ÇõÚ#î-«ïâ/]­ÇúFHeu=Øp:]mÄ‚	U(ˆNÜ98³B[hŒ´Ä.°‘ÄÝ0M$èdÕ†ÖÏÐñv(+Æ7Ÿ)äÃbd	Y¿wPõÅðª0çsËŒaT‘¬Iã'íJ”+r#^ÀÂÐ©o±½Fá»oËžù²AS­@ÙsS2QLôÀÎÀw£#Ïäûú´/R—r\ôÅ„~0&Ù m;ùéº¥Ëð’W%ö"\¾”ì?¿Ù‹ZPDù ö"ynÓ3}±½,‡ÁOXU¦è@—³¹]ÿ¼€æ´ýx?Í½GpØJThˆE•\{q=zž@3îá €#0tšà° ü7‡¯DžC]WÑÞZ¡uˆÄ­†ðÊ®€~)ð3±÷˜`†gh?2®|ÒvJ€gS~rb;0=ÍÕ% lV¾‘´-Íò^´¡—p¡*2†G†~žªõ£„ 1BŒ7‘§Ã'È‹}û´Ë .D¶!sD(ˆ2+ˆA EªíÔX…û–Äô+×òoøUû«Ï½‚¾4ˆE}}øÕD_ê{Ýpøã´íóò¡noŠïØ0=C‡é.;û©»÷ÿ„nü§ÍT=4BîºžòÕýôœ“«‰‰žæ Yÿ×Ñ	â	V¬TíæRþ¦ZÇ]eôiTÃT‡B…ïG'º¬ÈØæ”øý1$pk&’ MC[a‡º@yŒí-ÂL?WœFáRØC¾ôºBLÐ“^ù2y5K‰7:ÔÄý.9ÖÃ\tíØA×¿ÆT>îÛW¨ä¦¾ÇÆ·¡¹ÂwÜ`ð^9°Îí
”ßZO£’-N,e¡
Waì *wtB©‡d Ï(yôá[|Ê¶Ÿ‡ÞÈ9Ùä Œ)?H°[ùÎ?˜ ®‹ýØÌår)H§òeC/ö›û±]¾¸î‚×¡Õ_Ì86¾4è³ýP!y¿ñ“·­·!çEÏú£Šýƒ3ŸñCÐPTêz‘uÃ±äELÅÑ¨ '?ÕCLÚ_„ôU ù§[
gñì~ Zà °0lŸT£iÑÿ ¼îù’0@ÆÈùI¢HEhK¶eÓˆ7r…Bƒp­‘[†óÌý fùZp1A¤0Ö×a„œ@‘16%ÀìÅ®ê:Ê9ž™äÆXjbó,Ô†xÊ-åÍ=LÍË¯p/¾àz§ÏXIá×4}þ­Ï¡úÆ&ŸûÎ]ªyèLµ°XèþîŸþÐûíMn¢}7ûož+Ú÷R19KÕg„ßCôÏïã÷ÒFwÊËß§¶ÏVìÔ5ÝÔºµ¨/ŒµPx?×^ÇÖ	ÚN<,jçbÐ³  $ÄŽX€ÑXøÎo~ákOj¢
Û41q.Î$GIV‘¤ó±Ù¥‚\Æ £PxÙ$Ðüà)oüv—3å¤?ŸÏ¯"ïaJ=‹ófä‡pøÝÐÊ#„ÈÂôø‚:…18_ˆ‡E@ÈÖ‹¯R¾n­ Ê:½‹}ÆÀÓ`^$ñàº9u¦T»X?½el§Mä>ºõç­ý@½R“š¹9Àîé½ê?× èâ|…Ÿ¸´i”Ë¤¼·X;ºñ‡vYC„·ðÉÀ}.WhÛÅ%,|K¦ûUx5ï#ôI¯qp~”H‘‹Ç@°m?u”K-?û¢¢ö#Mýü?9@ìG±ÊÅ¥”	£Í5ÚüUÙ1‰T¿óRyN$E®lYö{ªÉ×Õ¿ù D£EÑ/4ò¥øáhHÈúðóáæ½‚Z|œŽPoÑ&Îu‘gÚvgõäh§Hô™4zãN^ÕcU»r5ïy˜‚µŠnÚq™­¯ž0Wè¬×õ›ê'òêû×Ü×¡ñéŠó*§Ð%;/¡kè	ƒ¯£Ëÿèø~ú«Ý°•Ê˜+~@¶Öë³ì?’9 ÷.ÚK\þ'¶7z®ªU,çBe"Sc§ˆ“&%Ä…²ê+²ü j‰„ '<WòRžE¢¯ÔÉ `š~F$Ö54á€ŽDãõ©ØÙû]ª#@ý-‰*‚ë2<d‰1ïÎ÷Í—CuÍµ¯kå¶lšñ¥+¬kãmÕ/?!‚Wå7èÁjü‚õ¬:Tqä»òäÀØý3q~ü¥’Ïç€±¼8À,<ßÉ¶ÿEôGÑ	²·^x¬Ë)>^OdÑZ 8V>Ru5ÏõÌ•ÊD7•@Ÿ:°å6~ËpGe]Ï_4A7¾à³þâ!œÅñ©k!Ù´oëi7R>À£´çôùvlø±r±1~âÚ`brñüÚ«þçôH"bÐ¨ÊžD”æJçâÝž•Íœ²/ÝùAå8*8ƒÕ~ûÍÍÑ2¬­§‚Þ“Âß2´üÆª^¥ˆ¼BTŸFöŽý@S$C´?@†þ‹ Ær$äúpÆYK¾“¶«ÙÖA7}âíO¹Ûªñl˜r2Ý±/<…—íS'ÓÕtæÆÞ 2;£ÚBkEfºq“N¿ôZvSÈgæ§ºöð˜AŸ¶ °õheè »ùG4	8“Œóó›6_ ËlŸ_0ØúF°Ÿxo›ˆ×­ˆÿŽ„}'òYp’Uûorqï[ÅŽ~…úbq©hÍ ¦2/ZlQÎ¿§B"”üÈ¤ÃÂ¬°P/‰ÐcJMj;¥ÎÌ•ugLÔW¥w (Drph]ö¯bS¬`.xmºOK ">Šñ—H/¶áŠÅF#Y«	œšüû=.Y(Žßh£ì `P…]{ îóMET–ê -ž³>aÅ¨JòÿÏÝ›€ÛzåaßZëÿ÷ÞçÜy’®dÍò<Ù&f°Êd ­@JiB(<m¡ð†”&…?	a
ehŸ@‰‚6xÄ6Œdy–dW÷êçì½ÿ5t½ïûýG†6Ä`	_¸–tï9ûìýÿÿZëûÞïŽ|^™Œ4qi«y û|fê¨·3¹Ÿ‘`ï•ŒÅŸ¨<hPû7éO¥IôÛ¸9èU@BP’1©{1ÙóëÚÈüp0¢Vx`Ucòóa¢0B	¸¾Eóå°*®ÓŽ…¡—ÄõM‚V@;³@ñ¸Sm‰¿Ãdé´¬þT Û˜*XøîÇBWdà-ÜÓHX‚®ˆáÊšl€¢ÂùtU«RŽ §)ß»zo°íØ†e?úu[œï;ËrÑoõÔî¹p$^õÇó"Hãc[ô:õsÏÏ‡î­åêòêðš¯©áö×|²=y5Ô/¾#Ø/rNó1øµóøj>Læ{Üjß]ëÌìæü…áS÷vmXM¤bê'cŠw
¤zqXõãsÕ¯ÿ* %‡ÿtŠ«þœ¡O…à%©ˆ5™^U¶²ÕO:"ßàªãTÁ‚ÇƒVH(AÍ ­GŒó±_ 3Oc™X˜ÂI“¥­òIás!7§©Ñœ£òaû#ˆÄ^ÂÎ˜ , >Çáš}á³ü­ì÷ûÂî‹¿í€¹'ö^/Wxü$Ô$føÒ²C­€ï'×äýA G3eF0Ýä8€8(>$aUäð¸·"A?Ï(- ´Ú*äËiR¿ÿ¯‘6ŸyRj³á7qGp?ICZ3³ÂšÛþ1ôC>`1$JŸƒÒgr¤d`¤àš„à°)KèŒJB¢ø„A+ü(#$2‰È¬€¹Èd² ‰ÂÄMEŒ„C¾ã^A²IaÞ2.9ê1®ûÇÛFt…&CÈêH½1Tê¯¿È½1ÊWÒƒmÑ;º½½©\¹²g;}˜—¸˜úåY÷Ï½›lZƒÕË…íf{ìªkòOüÐûóõ/~ƒ}ÝmŸÊ†«žpÄÞrîí-«Åÿ8Ã ¸~Nô~Ú_ÐWä'†û±§¿}'Ô£Û^³S— 6‡ÐV~F9ÜOÀ¸ÛoånÿwøÙã¤ì;xEß<2ºÇåñ…3oSÕ˜FU³qüUà W»‚é3×'ðŸI<÷ì8N‰YÒöÃ¡ÒøLÔ	. ÔdíŒI[e‹+FÄý_ÆÞœûÉu‡“¤VA8ËþsÁòëgEÿû2Æ~Àðg`²¢V%*74R„i’ôFcŒ×X(±#JH½0>àˆ¨^yœ‡3˜¬{£Î¦C¦WQPulN*º{iõº÷(´‡¦8õý›6•š Î=C †$ßÙÅâ%2’OÁì<„Óšü© T01Hle¹`*4rzƒ}/´k¤ýó!$n@“Ñ 5Í4¾öVÍUU@Ø6˜o \…H1[DYŒp'¸ƒ1%¢MÀ_þ¾…\ ì„½VÈx‹¾ÝçC›dÛÍ¸z5¸ˆlsŽ«.FEÊµ>t¥¾ñÞWç3ÿl²Ï{ß6¼fýžpýCcxÃñýú¦3¥}À¿†Gwá‹=Å^fû·ö½ç—BüŒ—ôãðúðÐ÷Â¥“×ÚbÛâÞ2ÇÃ‡õ§3°~pf*³{y[—ý®ê+cÅ`‹K˜Aô~à œð{ÐéL™*ŽS`­ÈÇ!N$zdâ]%U"GÌ†1êåiHøŠ”=”°x¤9i¦D†œ‚JV~
Uæ	“)£ìŒÌ×xÄZyŒPâ/Â‰>¿¿ÉUÿ‰»8õñç˜ûCÉg<µQþÀë›y£Šoàg&óô™('•²ÉÈ ƒÌ ¹~É„‡¾dÜX¤ïáõbšf%é8>‚µÑe˜èy‚(t³€ ÁðµÉvÂŽãÃÆh®×mô-`üÞL3–Ùˆég“ÅÀ4E‰ ÈCt¡D0ˆ7H½MÕÙ@0
%ÁÉ,à£Rh‰BG˜³]q(pQŒ,Ô‘ 0Ýã$‡¾ƒØµò€ŠŠ†fxžÒUc†“Y…9·Õ~3rZ.ã° JSÞßöb]N(80
QÒ„aÓ6míIg¯‹×ÛéÞ»^Žœ[Û©Ý#m¸òGvfs•Ýõq¾ô{öÏíSíá«—_a¿vùGíšéÁpýÑ®ºf
»ËuŠ›ýÎf/öwÀ†¶Šz@Y‹ÛŽ‡wÃÊ…"gÝ˜ß‘•§°ìF‰ÐDk!`…c!ÓõüœÈ¶’Õ!ª\6­ä¨RçV1`ÎxêªÏ°‘i?×ƒ­Šlœ)–y%vD¯=L!x™kµˆÈ®Q9AjÖ~A—óœºr¬€¢Ãg.r€P£só±AM…È Ï$U|+Bh/T.òA/®TäúvHÐ›9,µ›þ_`}ºHõÅãZá'\¦
Ó¬ƒ¢ŠÃr1ç º¡‡fôêRØ0}E›V9î<óÑO‘Ú„zµâÇ-ãˆƒ#Û# ‚Ê"j\ßÚTÙ¿“F15 0MÇp—‹Š¾²È× ø›=b"ÀOf§ƒ>z!k:’FGàDŠrYe¸Ó»ýe@ÔÚô«Œ†‘‰Èlƒ¡7ªi¿ßžËÀú¥Kqª½O¥"$ 4,B&YÞ†¸YœÓ¥1\û–kêúøÝ-¿lŽ?µÝpîööÞï7û8ß ú¯ìÿ±W·‹Ç.ÅgÿzxÞæùm¼yN|`?\µ6Œ‹^!»5ìsGHÞ‡3ý	Í¶©€w{ÏÜ™¶4wE¶Í…¦,ç¸,ªÛH£³CHV*aiÖAB3þ÷Î#Ñl´âÌ­Ê|)îA]0Ñ‰‹Ÿ8&Mˆ45©½¬‡Gèe˜#¬ß76yî»/+.¤“Á6 Ö¦/hôö£)ÀSz$f^‘ˆÜ“×,…Ü`2ÿé#¦ ¹jØ«bÊz
{ž$ñ=Á/„ÿôLÌ·&ö±{©˜Ó)Ï•§·ÏŽÉ…¸˜KÍC1Ny Œ|š7ìÕH+nrö•˜‚p=<¢€¦>`qñÖ÷¢Ü[Ây‡áf)“nX
C!,JÊ.µ63rÄèŒª4&k°›
!r@dŒ_Ez„4¬Wo	¤!„%M[¨ûrGÊûn?$Àê-ãD/vËã4bæØ÷õ^GÔüžråî\OµÓµ-F;û®¶ý?øÍÿ_û»Gë×þã˜V»a÷;ÎØ­§Ö6ÜùéÁÅñøñCvygôš/#ò2!{<l6xXÊ  Hðžµ³‘ˆÍà~vs"n0±ðƒv€QñÔ×Ff™÷…i®p(UU;Fsj«X{´1L‚!hŒ†f`•A×
Ó¼
Š>øãÔ^a¼T9¦LJé\Æ8Ý
MÉGòfeü×X“vÌ×ÂLßY,|i­A>¢u|P±àpŽÌ£¿gsÆ}5 [lÚ(š“´Œ«_"Y€“ˆæZý‹ê/¨Ê0™*|80è,üy’o‰²ªvuf,Íš#DÄ5NŠÉ¦ŠˆªžºÄ•)xæ¯kU‘(AJ?î›fÆ›Vé¸&”IE¥*4Õ‘x	d€J(´ZŠ’šW³sR%Ÿ´ÿTX‘aê—k‰ýf9ŽõÈ‘c€zZÙl{±?]ÜßŸÊz"<TFð¼*}äÆ©olã±rìì¡–óŽ=÷éWÚÙŸþ½¥ßâk>†ü¿g=¦À)“QÚ˜Þj7½åÙáI7•¸{ö)ñòÎ2mÂá¶Ó‘7ÅÝq•
Œœû½ßeÿ¿Ó+®v{q¸PØÃóåÊs Ì«ÉêúþG°GjÀ*+y×ƒ‘ºÂÈi«Ë~qS‹0›riAÇsÅÀæaÅ¨¦ö Æ+à8ç×1[¯ÿ÷ªo'LþzÁ¸W]5ÈixÂ†SY³mL2¶HBà¹©á(!·Î¥QÈáŠÂÊZ¦7Þz3bƒ'gTÚ_Ð£ŒNÙ;ôÌÀ ãÖ|ä¼Ä„‚6þÆÛ£¤½ƒ|y¸'½"w·èjîó£}!j#óŸ£°(+‚
ÙAm&ôöÃòâ Qäß`>²d hI ÈðúS8pcï/lùe¦È£FÒ*0Ÿ6òJÁ1	jÓÄí½HHÉtd •NLä Ô²åµh9*ÃƒÁ›t®9ÐÇ hoÕúþ¸ì¯†ðƒ´X,‡£ñøáÕ¸™6ëýÍå‹a¶yoöÐCô~r	dùåe¹{¼NÇ×õÂÎCV¶×Ú=g>Ð~â¥Ö8þbƒÎ(N^\ÃðÜç>†À§š]ÿŒÏ·oüîçØœüßÛþgÿzËâ³ÒÎ¢·AËÓî8,GŽsÃX]§ó ÕÓoÉb,ÆÑ7ÌøN"ùìô¨3ìX'DÖùÍµ.BÁDñ3øu'g¨z”c¶À“¾¤ºø¹aåª0îã„`*.É[ÂÁvñ‰8ô ²Ï‚4;ÝU ÆˆOa…'ÈØd“î©+ðl¥?†üoÂê†I ¨¾›ôæþ~|èyY„¨	£/2 	dõ8ÁH®ÅæG*>`‚6vûXiTöêÄU_t¹ƒr6š~¤Ÿü^Â\Q¡EœÝH™"À!BÓÆ«ËNW$nlø´²ócÈéT‰àHˆ±è}U|@(®å*j&²V¤hÉ©Ã,C“Rè5:‰Ì÷ÍµŸÁ•ØLE‹yUß{
êO° (èªj¹ ù ‡`(ºLB—[éíi†0{Ö°Æþ©öûvWâ½zu;dŠTS…ö¸/ìK^¢¼X.½éR¹sweO=þ¡öïº©½ñ?þq³ßúãƒ‡Ïµy”+€z¥ú¿}ôÀ_°“èÛZ<zƒ}ƒ=ÇnyÊóìÜ‡¸~æ=áXÚ7>±Ø¬â"ÃØ/Ø0âÃm.N«^-HŠÆmWMõ4e*…‚{?ùäËÙšs¯Æ^²ÉCB1œR¹·ms|ºú4=ê; ô[6­ŽÂ¡ &PÂÂê’å0gÍd±¨,ûÂÂŒÕÛÉ…Á$'¡;$¥5|Ãø	záI¾\:ØàNI3ßNóm‰†Wb¸ªh¦ÁW¿‘­*gjÝ¢‰œ$¡ûéW½’c¢ZìŽ€ŽÛŠùy^åê±åå……AVs.ÏLäO§»;ÝªˆÜæ·kÁiRAüÄÀMF˜H$ðÇÿóZ…ë‘#V¶bØ@á9l}C…-)ãB`‚B;EÜID¦ºr:29¡‰(½E¦jb2nIõ…„Á fÐ{‘“•þÚä“`¹kWýXld|47ªªÄ‰,‰‡®LÜEÞk¾èïrÿ™¹¿£Õ`‹Ly?íÚê•Í4mË‡Î=¯Ý{[±;îü÷õ÷~êgÚAnÀõfß~6ØÛÞÔì< ?½¼ðÏùR½æ··ñUJÙï8q¿Ýÿ_Ž~âS£ŸÒÃ»›!åºXŽ»Ë^4/C™vúí§
3×4ÙvoUÍ=ÊQÏ‘cSæãf| ìè”Ö@Œü5¸œR¾D1HÛôÂq#Ÿ6ÈÃ¹sAÛ*˜³ÿ¤)šè"š:ƒ>ÜD(úb•Šµ{¹Èe¾¹DnÀåË¥Æy‘A$=Ø$<ˆih0ÖH”+"¾õ:Ñ„xCß…IžY^¾°è»…b8k5LKsì†{ a…–|þÀ÷EßÔÍÅÑÇ¨…"‘	„ePµK‡	ætîìØ
ÎfP…$Àã>NËƒuÈÈŽM3~:«ýð”Jö]8.ÀA57ßì¨Àde³ðO<ÊO±í(@cM<¸€DÁ­P•SÖÝÂ(R…£©­*W•OUQ¥	P!=ZÑLðITê@ãº_Øô:¿L9½Ù€¾akSSÉ›¢Îªï5 uV'ÌÞuíe{íoüJýô?|;ü¡w‡óóØ—Ö±ÓvÐ<§ ¯üs~û;úïç˜ý‡†—/ÿz˜¾ópôª[ãUa™Žž]BŒ1lr[ÚvZŽ©7--sÈø±‚W€œ—2¦J}I€B¾nÁËë5Ø€‘òêYzEØ&EÎÎ“ ¡×´¤®*§Ó&ÓXæÏÓeÇË	ÒH¥Ä­R3/
	Ã,äË RÚÔŸÿ5œ·ÉJä!vû#¹ÂIg' µ‰'/5Ž)Ô^‹Ó¦È‰3²Å!9¶˜üïÝ‡–\h¤·K‰ bOýÁM‡§âBÍó>ýb@ù€º…-ûÐZ³Ý'·—ÓþÊáXÑ0 ñóqCÏ Fó:¾mXÅ‘¢*šT5nÕmCY°s8HÃ¨
+ÑlN³á(b%ƒ;rá¥§ß K–RÜVÊÐ3ˆH¹6 Fÿ.¨®ôNˆŠ#LK¾E
ÅX”Ý9¯VGÆ¾oÌ_ak4N42§GB?ÔÀ¨X¡Ba”Hß•rÍðƒZö#,÷—^Rãˆä0´{)Ø‹Ü`GÆôô²-ßðIï°çÜùÂ÷~âñö½ïùr³ûÏ[Z­úÏÞ˜=~7€·ù©þ‘þú¾®Ÿpý·Ägï‡·.ÒÙ6‡–;GamË°ì;}°Uß=ûŽPwûÍYŒüùÀÌžÀØdœ³ÓÒÏÇ–f8 }²¾D¯j«'Ž•ª»èð!<V%
ÇßDÊç8ðËB»Äò…‹µÜ@®|ÓÈˆBz.ÈØµæáS)`ÙfGû‚\±T©+(óF$br‰$¯åøÝûu¹TBL I=ì(hÉËXmÏHâÏòxŸø»ag”Ï ŸWcÊ/Si„‘çÿ¶¿¤PÀâèû$¯=pÿ2–Ž¨€µS‰­[›·L«zYA|,k8L Øù’>­s'B¨ÆÁW6»v•ÚòìÃÐùÃæM‰¿ò<ï/=1µ=pÚÁEYž[±„-zƒ¸Ÿ?Z‰GÚ¯½Mh:öû¢ÜöÍy`e®¹Ñ"³#èÛ{.qª`ó÷å,ûv+À!ªŒÓŠ Øœ¸“ã¹«àÕ´|ÄDNngÿ0hÜn6áæx.í¿åóÂß{ÖkëÿwßVíÛ^Øì-ÿÎvÎž¶Eüàã*ïO½—ÿ¶ÿ~ÃGüÍŸðâ†=ëñÖ›j¸ö)'Ótj×žã"O«¾%.a…Õ‹ª¾ÀÇåº/ô2Õ%¸ Å¨††³F73òê¤·:'Äk0D(I%'ød‰ó™ÇÁ9©OÐÄŸ£«à³lºA’NO¾{ÔÉ]ÉìÀèåO®
¦ÖSÌý!ªx®²Æ­ÁË>žüÃ°ác (ƒÉqH,ljccdÞ/´°¸UjãÀ%«…ÄzR’ZåOt[¬ž"+Ò™œï–_ŠÍâ‘–µí	M3É÷{{É  »ÍU‚bÿçFË!* èDŒˆŸæh4UfÝÒógDq ¹„
UÒÎOö·ƒ+þ_£\88€ d7	=\¡¡0b†ÁJÊ´áÁ3ÁÒÃ®Æl_ªR·‚#¶nR©pS‹³%EØ\¬G¡¡ø»G(°ø§ŒIJXØ†•¾ýàÇ£æ'lÀ?æß«Û+hSF<CŠ53üØHÓH Bœ{/8Úz[®Œ‡ã\}c=úŒ2}ãïýBxç•m{}]µÅ…“í†Â}iÃŸ÷øÛ ÂÎ‡±ùÿÓ¿Î´«,Ã ÿô6ÜôÒg…O8ýÄ°9—S¼|9µ]˜õµEÞß]†1ïôKµê›.Ì-GÑhWJ1
ƒÒV–®½< ƒüš¡0èß{a&KxM:8§ANÙé°ì@È©¿Ô&½hîÀ‰Þ;À¿‰òí@0b&·)D;Ô¡Ý"úKHëâ$;´· '÷Zà=¾¸½74²DÇ~’ÅÆ¹4JáÌÖÄcøÎ¡–…(GN£0&bEJ(³
‰OqNòvKªþXïOšníPÚ&	øhá%Ö‹’ýY¦L}Ã—»2ï«Æ™Òo¢ VNÿ×¡\ÑLuF }Ü*#@MífÙW‰ &ÌÙà¬ªaÔRTå4Šíd¢à„Ì,Ïàí©—qÎ*d’ÑÈðS1*6¨ÞŸ•¢k#kb+SFÜ›±’"ž¹Êt±^z ì8M
õf4.Í•ßÇ®A„ª&'ä0uÅ•ktTf8z1DÈ\ü‹4mìÅ¸Û¿bUâfÊ×\¸N/>˜¯ýÌÃuµûâzaÛ?½®¿Ý{ë|G}V :vó?ñëv«ýOúúö¯¿æ¡^sÌî?²Ž‡lÝ×;æ©–Ö}èËjÑÿgÙ¯éª_ÞØßáÃ¦}ênq»³Ô'°s;'Ìì{7mÇè5G¨œnûôÎ$~ù)é¿âÜ1È%N¥Ä>xøÞLv¡gƒã\¡lUštÖ©SŒÞZXÈª4- ð³›Õ2T"M#¼—Ù„êÑ…¼l*ŽVô¿°Ö*¨–« ;sk¡æ$™ 4¶>–¹IˆI>ÃÇºúòÃBÈ,õƒD°}°SÑ¬ý9›âJÂ?O99j7Ïbßß2ï}CƒóE–ao`íÃ’¾Uw â	.Ñ/½4TqÆuI×PCÜ,‰¬óí$Júg£Ê""ZˆàQÁ ’Þ}
"nÎÍÂ¦„N~ŠÐLDöü`Ûšw“×”³1$q1É0y©¤÷’Î±‡'c&®’­Š‡>À¼?•Æ†â{5Æ4TÒ°7sxŒ°c“Ç!¿Hã^ÓØOœú‘˜û¿ön6õ‚ðèfÛõ†úÒ5íí\²“ÏKõèväg®m_¾³ÿœ+u©ÀwõÞÿõ×‰ŸüÀ—…›§!mŽ^IðÀŸPè	Ú2xÓÁlqì·±ï¸®dãGöOH®Áê'mnQ-¹ì¼NÖa$zTv		‹K«ÇÏÕHðÈÔÓ+SžÏÅšµZ1t
ÒÊ?7‡ùD%§ªÒÈ·ßÍ=ZÃ@IÈØIÍó¹– ¢›x¶ýñX
p­p­Ä5†íàaê«¬ÿ=6•E€å°$ß€¨³æî–…†Ì|žº&RœIC÷Ë€¬ö$Ô¡ç#Þ²ZnçíàÓ<œÖ^JŒMº_„ý ‡”®(C p9˜¤‚ü|‰¾ÛtQÑ^B=šu£#£ÃR¤U—ÔÆ¬	(ŸsÆ `”Lt]dðsD[„éÍ”‚é;M¿X˜;q*“ü= |ÆD¨c¦Ñ„å °ˆ’‰»Õ)*b¨^&kÈÜ­˜BŒëHç„À&•xÈk§¦‰S$ý³p¦%`í›I¿NVˆb£7XŸ§œƒJDœÓñD‚d¬ìç\¶±>¼
_xØžz¬Öm¯jOxúµõÿzÕw´Ç1ø‘ñ  køÝÅÝõkž{k<÷öaŒÇÓ…¸ÆECÆlôŽ)Uš¨wa§Òœ!/(È
÷ÖB§oº0¸ EóòÄ˜9YF8•Ï(tŸ”
LÒ~gGF#‰*ü|pú7O›(L x<NRIÍŸbÁ½•]‘"®IQŽ(¬èóEfðM•™€*S	V¡Íò‚È¥³ç'ÖŒ¥«Ä?óšÖ¡2O1$WÊæqm3¢Q0>Èhƒæ$>2WMá_E@‘ð•Xið	Ñ_Ý4šzj8€'ïŸ3.ò,¨ªT¦ýºh¹6Í`*óQp–&ºð:›òöJX  Ê8RË(‹ae òV„žp%H"DÀ)'¬[šJÕ|•“Yu=ØŠ†ÌApKp]GZ9S2ÒF-Vh-NZàÍ¦í9Ô¥ýl"ÄD—aÂÛ€x„ö¨1×)Ã
tÔÀõ˜˜#âšQšR³R¸'®N¢Ý6ýCÅº¹r¨çWïçÛ:—ÿþ/ýv{•ÜËÏS€ÿžÿì7añÖ×·ß~Õ©vè–·”ýôm¯?*ã‚sØ4ˆëÞïô–7-îìžPß4'ÇO¿Ôý‘WºÐð“³*£›õ <]ø<¹^†ë¹!æ<xí	ÁKÒv nšBxçÓÆªUlÓð~¯&1]ýe‡èéõ€Ñè¥pÄ+t ,Š‹î!Ø¸ï‹“©C„1%dc³ã×x¡ù…à±>4R29‰jÞÊi¹fgÔ8V"Ÿ08=¿¿y½Ïâæþì°€Ü¼deóÃo¬üâŠuI¿9‘@‘Z¾8@`À÷Y6ûL0ƒmš—1uÎKK`«Q ®Çï¾¦®÷.°ÛQ~AL¨`¬‚#œ’­ŒÀS {BAÅ™áp-â7¡‰ˆ¬'¦8E®„&«0
mÎ²¢§„Æ­e©9\#@ƒ]—D¢Á–Ñ•æCà7hérˆLU;0Lèt&áÕòh!À,».l§îÙ˜^·™.=áxùÅŸ~=ÿ]ûí>žÔ€/žk?ûóßn/ÿ–/²óëëÚ©Ýe=4¦i\ä(¥˜‰ñÇÑ}¿øþÁf™ü´J©jâ·¬ÐH“Ÿ‘äŽüXzñ«mÐVÎMÜ 	5}çÜ¬×=a8vbJ…=H1h4ØnJà!­c«ÿ-2&{Ó†~P•§NAþ9ù„´9f‚ÎÄ“é½Ø4A*3¹Ð ;)z
õiÔ‘ÿ16§Úi\É%’ôTsŽ-¢:®G$i¢€ØjÜÇúf2!ñ4Uz ÞJ•bÿûÙä£0ýË¨ß/„æ˜DZôà7mr³°9Ó
ÐŽE”ù…@=Î7Ô?sõÑfÑU»E‹–ßýÇŽa*Ô?TAsæŒþ:ÚÂ~§1Þ»%ÂøÐ2²‚Å²W[šÂ©œåìÄí¿BßÛL©Š.ç5ÀgŠLË<ñGJÌ9`[©-5éð­	ÖÕE~'ÜŸyÅåXµ”mß¥J.Äw .÷íµjV#§h„À¾ègá”Ç!/wûžpþ]õÊú©íGÎ?·qdþøß ^þçþê}f7þØ»ê×~Ýÿ4Õ‹Ç,ìË¼äá¼›D¶=Œrµî8BX4ÆƒsÚ¤T¡nV)Ud}ó&1_—\²:Ï¸Ò“)Jâ§ëa~]òž1w’ÿÒ7ŠÀ¢ÞYVÕ°‡ ßO>AüI)Ø¼(¸¿#? Î¹´&é#ë¥‰]ZšFOš<VTH;lfó¨ècJ|Ì– Í\Ü$®ms)ÈO 6+á†¼9RE$Ê]°¨ò p‡úOÄâßoHÁnÞÁ ‹ &Æ¢DôÊhÞ	hléåniú¼1úm2‡Ùk±§Æ†af³ÔVs1¤
õ½;ç:âô¯é¯‰Á:Á4Š¯QÌ#	p@Í·Lƒ`Að2-ÆiÚNGNÖ
¢;ùPgâà/s† ïÉ€6T»lE¹¡˜Y!`ˆÛFn’È A/S²&¬»U‘êA£j¡°~ïË (?ˆì6Z³àkzgÐ{ŸÈµÄ+eS/LyïáüÞßyc}ÍsßÔ·ã÷Øãõ×ðQ1Šï¶ö/.Z¹úúç–Oþª?ªnöêÕã±áøz5Áí%,ûµ^LpY³¾y.NöÆjS€*|bÉÜH«hÕ8ÏîCJã*0a“÷µf×¬ý%>~\
